MABUSE Report

This report output the graph data based on the time of the simulation with 365 days a cycle. 

Report Date: Friday, March 8, 2019
Report Time: 6:28:34 PM


365 day time step
Section2: 
time interval | the # of nodes at the current time step | the # of edges at the current time step | the # of edges lost over the last 365-day interval | the # of edges gained over the last 365-day interval | the # of nodes gained over the last 365-day interval | the # of nodes lost over the last 365-day interval
0               1000                                      0                                         0                                                    0                                                      1000                                                   0                                                     
365             1000                                      110                                       92                                                   202                                                    24                                                     24                                                    
730             1000                                      136                                       113                                                  139                                                    66                                                     66                                                    
1095            1000                                      153                                       119                                                  136                                                    73                                                     73                                                    
1460            1000                                      168                                       136                                                  151                                                    65                                                     65                                                    
1825            1000                                      181                                       158                                                  171                                                    104                                                    104                                                   
2190            1000                                      182                                       145                                                  146                                                    91                                                     91                                                    
2555            1000                                      178                                       166                                                  162                                                    86                                                     86                                                    
2920            1000                                      183                                       191                                                  196                                                    86                                                     86                                                    
3285            1000                                      176                                       172                                                  165                                                    98                                                     98                                                    
3650            1000                                      170                                       176                                                  170                                                    110                                                    110                                                   
4015            1000                                      175                                       146                                                  151                                                    98                                                     98                                                    
4380            1000                                      174                                       156                                                  155                                                    91                                                     91                                                    
4745            1000                                      158                                       205                                                  189                                                    126                                                    126                                                   
5110            1000                                      165                                       178                                                  185                                                    106                                                    106                                                   
5475            1000                                      175                                       153                                                  163                                                    93                                                     93                                                    
5840            1000                                      177                                       175                                                  177                                                    109                                                    109                                                   
6205            1000                                      173                                       163                                                  159                                                    116                                                    116                                                   
6570            1000                                      168                                       145                                                  140                                                    106                                                    106                                                   
6935            1000                                      160                                       176                                                  168                                                    112                                                    112                                                   
7300            1000                                      157                                       169                                                  166                                                    136                                                    136                                                   

Degree distribution
Section3: 
time interval        0-1        1-2        2-3        3-4        4-5        5-6        6-7        7-8        8-9        9-10      
0                    1000       0          0          0          0          0          0          0          0          0         
365                  981        19         0          0          0          0          0          0          0          0         
730                  980        19         1          0          0          0          0          0          0          0         
1095                 974        26         0          0          0          0          0          0          0          0         
1460                 967        32         1          0          0          0          0          0          0          0         
1825                 966        33         1          0          0          0          0          0          0          0         
2190                 962        36         2          0          0          0          0          0          0          0         
2555                 962        36         2          0          0          0          0          0          0          0         
2920                 961        35         4          0          0          0          0          0          0          0         
3285                 971        27         2          0          0          0          0          0          0          0         
3650                 974        23         3          0          0          0          0          0          0          0         
4015                 962        33         5          0          0          0          0          0          0          0         
4380                 962        33         5          0          0          0          0          0          0          0         
4745                 965        31         4          0          0          0          0          0          0          0         
5110                 966        31         3          0          0          0          0          0          0          0         
5475                 960        39         1          0          0          0          0          0          0          0         
5840                 962        32         6          0          0          0          0          0          0          0         
6205                 959        36         4          1          0          0          0          0          0          0         
6570                 970        28         2          0          0          0          0          0          0          0         
6935                 974        24         2          0          0          0          0          0          0          0         
7300                 975        23         2          0          0          0          0          0          0          0         

Edgewise shared partner distribution
Section4: 
time interval        0-1        1-2        2-3        3-4        4-5        5-6        6-7        7-8        8-9        9-10      
0                    0          0          0          0          0          0          0          0          0          0         
365                  110        0          0          0          0          0          0          0          0          0         
730                  136        0          0          0          0          0          0          0          0          0         
1095                 153        0          0          0          0          0          0          0          0          0         
1460                 168        0          0          0          0          0          0          0          0          0         
1825                 181        0          0          0          0          0          0          0          0          0         
2190                 182        0          0          0          0          0          0          0          0          0         
2555                 178        0          0          0          0          0          0          0          0          0         
2920                 183        0          0          0          0          0          0          0          0          0         
3285                 176        0          0          0          0          0          0          0          0          0         
3650                 170        0          0          0          0          0          0          0          0          0         
4015                 175        0          0          0          0          0          0          0          0          0         
4380                 174        0          0          0          0          0          0          0          0          0         
4745                 158        0          0          0          0          0          0          0          0          0         
5110                 165        0          0          0          0          0          0          0          0          0         
5475                 175        0          0          0          0          0          0          0          0          0         
5840                 177        0          0          0          0          0          0          0          0          0         
6205                 173        0          0          0          0          0          0          0          0          0         
6570                 168        0          0          0          0          0          0          0          0          0         
6935                 160        0          0          0          0          0          0          0          0          0         
7300                 157        0          0          0          0          0          0          0          0          0         

Node degree Report
 Section5: 
Node Id                                 0         365       730       1095      1460      1825      2190      2555      2920      3285      3650      4015      4380      4745      5110      5475      5840      6205      6570      6935      7300      
N_823_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_968_20181120125919619                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_912_20181120125919618                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_374_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_914_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_933_20181120125919618                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_488_20181120125919617                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_509_20181120125919617                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_586_20181120125919617                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_318_20181120125919616                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_112_20181120125919615                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_994_20181120125919619                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_180_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_956_20181120125919618                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_963_20181120125919619                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_633_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_920_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_355_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_712_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_670_20181120125919617                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_397_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_85_20181120125919615                  0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_461_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_513_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_431_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_390_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_695_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_105_20181120125919615                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_427_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_970_20181120125919619                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_79_20181120125919615                  0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_635_20181120125919617                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_991_20181120125919619                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_111_20181120125919615                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_146_20181120125919615                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_750_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_241_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_298_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_728_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_128_20181120125919615                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_218_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_4_20181120125919615                   0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_923_20181120125919618                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_164_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_270_20181120125919616                 0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_315_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_406_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_538_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_62_20181120125919615                  0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_729_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_818_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_908_20181120125919618                 0         1         2         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_566_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1089_20181120130042432                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_631_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_274_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_661_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1033_20181120130013138                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1096_20181120130044795                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1035_20181120130013182                0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1100_20181120130048248                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1017_20181120130007881                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_567_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_589_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_296_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_301_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_5_20181120125919615                   0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_61_20181120125919615                  0         2         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_457_20181120125919617                 0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_263_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_466_20181120125919617                 0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_639_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_965_20181120125919619                 0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_142_20181120125919615                 0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1046_20181120130018586                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_300_20181120125919616                 0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_905_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_430_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_46_20181120125919615                  0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_361_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1069_20181120130034837                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_637_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_130_20181120125919615                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_507_20181120125919617                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_168_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1124_20181120130057531                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_418_20181120125919616                 0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_56_20181120125919615                  0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_936_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_838_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_196_20181120125919616                 0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_694_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_37_20181120125919615                  0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_229_20181120125919616                 0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_399_20181120125919616                 0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_723_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_275_20181120125919616                 0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_740_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_940_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_515_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_583_20181120125919617                 0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_611_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_972_20181120125919619                 0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_625_20181120125919617                 0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_375_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_486_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_293_20181120125919616                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_280_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_860_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_499_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_432_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_323_20181120125919616                 0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_848_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_174_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_594_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_816_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_64_20181120125919615                  0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_197_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_33_20181120125919615                  0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_462_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_481_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_642_20181120125919617                 0         0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_687_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_925_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_981_20181120125919619                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_896_20181120125919618                 0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_308_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_322_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_463_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_758_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_622_20181120125919617                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1019_20181120130008041                0         0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_468_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_74_20181120125919615                  0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_882_20181120125919618                 0         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1071_20181120130036740                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_733_20181120125919618                 0         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_870_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_671_20181120125919617                 0         0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
